,County,Baseline_R,Baseline_D,2024_StH_D,2024_StH_R,2024_StH_O,2023_Ssc_D,2023_Ssc_R,2022_Sos_D,2022_Sos_R,2022_Sos_O,2022_Ag_D,2022_Ag_R,2022_Ag_O,2022_Gov_D,2022_Gov_R,2022_Gov_O,2022_Sen_D,2022_Sen_R,2022_Sen_O,2022_Tre_D,2022_Tre_R,2022_Tre_O,2020_Pre_D,2020_Pre_R,2020_Pre_O,2020_Hou_D,2020_Hou_R,2020_Hou_O,2018_Gov_D,2018_Gov_R,2018_Gov_O,2018_Sos_D,2018_Sos_R,2018_Sos_O,2018_Tre_D,2018_Tre_R,2018_Tre_O,2018_Sen_D,2018_Sen_R,2018_Sen_O,2018_Ag_D,2018_Ag_R,2018_Ag_O,2016_Pre_D,2016_Pre_R,2016_Pre_O,2016_Sen_D,2016_Sen_R,2016_Sen_O,2014_Ag_D,2014_Ag_R,2014_Ag_O,2014_Gov_D,2014_Gov_R,2014_Gov_O,2014_Sos_D,2014_Sos_R,2014_Sos_O,2014_Tre_D,2014_Tre_R,2014_Tre_O,2014_Hou_D,2014_Hou_R,2014_Hou_O,2012_Gov_D,2012_Gov_R,2012_Gov_O,2012_Pre_D,2012_Pre_R,2012_Pre_O,2012_Hou_D,2012_Hou_R,2012_Hou_O,2012_Sen_D,2012_Sen_R,2012_Sen_O,2012_StH_D,2012_StH_R,2012_StH_O,2010_Gov_D,2010_Gov_R,2010_Gov_O,2010_Sos_D,2010_Sos_R,2010_Sos_O,2010_Tre_D,2010_Tre_R,2010_Tre_O,2010_Hou_D,2010_Hou_R,2010_Hou_O,2010_Sen_D,2010_Sen_R,2010_Sen_O,2010_Ag_D,2010_Ag_R,2010_Ag_O,2008_Pre_D,2008_Pre_R,2008_Pre_O,2006_Gov_D,2006_Gov_R,2006_Gov_O,2006_Sos_D,2006_Sos_R,2006_Sos_O,2006_Tre_D,2006_Tre_R,2006_Tre_O,2006_Sen_D,2006_Sen_R,2006_Sen_O,2006_Ag_D,2006_Ag_R,2006_Ag_O,2004_Pre_D,2004_Pre_R,2004_Pre_O,2004_Sen_D,2004_Sen_R,2004_Sen_O,2002_Gov_D,2002_Gov_R,2002_Gov_O,2002_Sos_D,2002_Sos_R,2002_Sos_O,2002_Tre_D,2002_Tre_R,2002_Tre_O,2002_Ag_D,2002_Ag_R,2002_Ag_O,2096_Pre_D,2096_Pre_R,2096_Pre_O,2000_Pre_D,2000_Pre_R,2000_Pre_O,2092_Pre_D,2092_Pre_R,2092_Pre_O,2098_Ag_D,2098_Ag_R,2098_Ag_O,2094_Ag_D,2094_Ag_R,2094_Ag_O,2094_Sos_D,2094_Sos_R,2094_Sos_O,2098_Sos_D,2098_Sos_R,2098_Sos_O,2000_Hou_D,2000_Hou_R,2000_Hou_O,2000_Sen_D,2000_Sen_R,2000_Sen_O,2098_Gov_D,2098_Gov_R,2098_Gov_O,2098_Tre_D,2098_Tre_R,2098_Tre_O,2098_Sen_D,2098_Sen_R,2098_Sen_O,2096_Hou_D,2096_Hou_R,2096_Hou_O,2094_Gov_D,2094_Gov_R,2094_Gov_O,2094_Tre_D,2094_Tre_R,2094_Tre_O,2094_Sen_D,2094_Sen_R,2094_Sen_O,2092_Hou_D,2092_Hou_R,2092_Hou_O,2092_Sen_D,2092_Sen_R,2092_Sen_O,2090_Gov_D,2090_Gov_R,2090_Gov_O,Baseline_O,Population 2020,VAP,Number of Households,Percent White VAP,Percent Black VAP,Percent Asian VAP,Percent Native VAP,Percent Latino VAP,Percent High School Attainment,Percent Bachelors Attainment,Percent Graduate Attainment,Percent Senior VAP,Percent Income <25k Households,Percent Income 25-50k Households,Percent Income 50-100k Households,Percent Income 100-200k Households,Percent Income >200k Households,Population Density (Per Square KM)
0,Adams,7581,4114.0,4412,8119,15,3241,4191,3540,5941,342,3820,6004,0,3859,5857,110,3644,6202,0,3569,5974,223,4328,7362,62,4640,6910,0,3892,5210,129,4104,5095,0,3896,4998,206,4537,4855,0,3817,5243,141,3745,5967,419,4093,5447,493,3545,4139,259,3761,4296,55,4031,3516,290,3503,3721,537,4183,3730,0,3657,4496,69,5542,4643,39,5183,3798,0,5160,4403,207,4643,4408,0,3400,3785,58,3685,3368,9,3432,3522,7,2964,4143,0,3460,3795,0,3061,4090,2,5993,4032,209,4521,3381,152,4772,2591,215,3883,3107,330,5753,2011,153,3980,3794,6,5632,4966,115,5972,4556,43,3160,2166,103,3931,2210,157,3088,2573,649,3781,2668,0,4117,2448,1250,4823,3917,369,3538,2464,19,4125,1964,68,2516,2301,28,2570,1910,80,3487,2361,100,3291,5172,17,5750,2991,78,2449,3901,60,2779,2786,65,3158,3129,61,2554,4263,130,1609,3161,49,1730,2553,143,2903,2006,26,3487,3789,0,3978,3491,24,2152,2390,0,510.0,20654,17644,8816,0.9132282929041033,0.03230559963727046,0.004477442756744502,0.00997506234413965,0.03134209929721152,0.8271933801858989,0.14021763772387213,0.026637950578100204,0.34396962140104287,0.21075317604355717,0.2666742286751361,0.3286070780399274,0.16379310344827586,0.007146098003629764,0.012351179174622615
1,Ashland,3919,4716.0,4542,4168,0,3022,1764,3776,2842,266,3933,2961,1,4033,2904,34,3903,3075,1,3842,2881,90,4800,3840,52,4794,3745,2,4168,2583,105,4294,2493,0,4194,2417,54,4532,2350,2,4089,2526,51,4225,3302,503,4451,3214,180,3966,2203,102,4151,2333,44,4118,2014,105,3738,2040,421,4143,2286,53,4173,2598,25,5400,2821,131,5051,3171,0,5307,2912,115,5455,2630,0,3664,2206,17,3888,1907,0,3599,2068,2,3338,2464,80,3734,2156,0,3313,2583,0,5818,2633,84,4118,1903,217,4004,1637,297,3554,1930,360,4579,1326,187,3720,2369,0,3840,2410,26,3854,2026,6,3091,1573,96,3265,1343,3,2693,1609,122,3204,1442,0,3808,1863,1106,4356,3038,496,4212,2371,40,3497,1477,11,3218,1654,31,3259,1387,63,3355,1538,46,5680,1622,0,5469,1649,126,2692,2610,21,2725,1875,122,3259,2022,5,4496,2214,0,2002,3221,68,2242,1983,131,3776,1426,119,5334,1985,0,4650,3152,46,2086,3065,0,167.0,16027,12586,6637,0.825282059431114,0.006515175591927539,0.005800095344033053,0.11385666613697759,0.017400286032099158,0.8252026060702368,0.16677260448116954,0.05013507071349118,0.24781503257587795,0.238662046105168,0.20219978906132288,0.3656772638240169,0.14675305107729394,0.01190296820852795,0.005921919489681073
2,Barron,16094,9280.0,8351,17988,0,5313,7728,7079,12321,657,7490,12578,2,7552,12246,199,7121,12927,6,7088,12492,289,9193,15803,246,9118,15936,0,7623,10654,149,7994,10300,2,7635,10226,287,8570,9910,0,7510,10447,258,7888,13614,1168,8698,12893,758,6673,9045,456,6831,9695,101,7416,8254,616,6644,8500,1017,6504,9773,112,7014,10419,99,10889,11443,271,9707,11621,7,10643,10804,836,11328,10692,2,6745,8485,154,7292,7948,12,6782,8355,12,6808,8330,479,6854,8445,2,6091,9280,10,12077,10456,327,8135,7919,227,8848,6218,681,7657,7041,838,10466,5119,593,8305,7668,7,11696,12029,160,12360,10611,63,6540,6237,253,7615,5346,34,6357,6304,348,7501,5734,0,8024,6157,3001,8927,9848,1128,8063,6572,50,7920,4544,77,5642,4766,11,5430,4278,51,7126,5008,177,11845,6863,0,11394,7213,116,5715,7448,74,5786,5878,166,6165,6973,26,8667,8035,0,3993,6784,60,3915,5314,114,5865,4776,10,8029,10069,82,9867,9137,88,4983,5494,0,295.0,46711,36847,19068,0.9249328303525389,0.014682335061199012,0.007626129671343664,0.008983092246315846,0.02122289467256493,0.8175699514207398,0.1849811382202079,0.05625966835834668,0.27920861942627623,0.18119362282357876,0.26012166981329976,0.34508076358296624,0.1738514789175582,0.022131319488147682,0.02089736397319683
3,Bayfield,4688,6181.0,5940,5102,0,4343,2438,5131,3810,283,5237,3974,0,5366,3842,26,5182,4082,0,5125,3924,101,6147,4616,44,6106,4588,0,5152,3457,130,5315,3368,0,5196,3285,55,5540,3232,0,5112,3402,48,4954,4123,535,5162,4019,185,4731,2867,189,4888,3074,15,4874,2646,254,4447,2749,494,4775,3080,48,4888,3268,22,6033,3602,106,5573,4026,0,6016,3476,83,6147,3251,2,4184,2960,24,4453,2659,0,4163,2802,0,4017,3009,212,4270,2881,0,3860,3329,0,5971,3365,82,4653,2468,95,4619,2081,332,4116,2392,387,5113,1777,289,4134,3048,1,5845,3753,64,6331,3039,15,3752,1948,186,4152,1741,2,3570,2036,167,4054,1894,0,3894,2249,1191,4426,3265,566,3872,2393,22,4139,1691,9,3198,1796,17,3267,1633,23,3971,1817,22,5900,1991,0,5772,2009,26,3351,2816,4,3411,2114,110,3822,2261,2,4739,2473,0,2051,3256,34,2326,2164,167,3702,1546,17,5097,2218,4,4487,3112,23,2276,3308,0,99.0,16220,13450,7537,0.8595539033457249,0.0026022304832713753,0.002453531598513011,0.08810408921933086,0.012193308550185874,0.8845353159851301,0.31107806691449813,0.11137546468401487,0.33888475836431226,0.16637919596656495,0.20432532837999204,0.3634071911901287,0.2008756799787714,0.020299854053336872,0.004237548283100621
4,Brown,76379,67745.0,64641,79365,19,39666,37136,49961,58303,4443,53165,59968,19,53887,58986,1332,51421,62221,71,48880,60250,2880,65513,75874,2635,55345,87049,8,51726,61426,2521,55196,57861,16,52572,56748,3355,59134,55753,28,51559,60758,2166,53384,67212,8419,51009,71762,4670,39096,55095,3345,40751,58409,1132,44470,47968,3596,37461,50926,6402,35824,61409,21,41238,61968,569,62526,64835,1566,55731,67020,20,60408,61837,3729,52735,61581,1646,37573,49608,918,42320,42868,50,34977,49733,42,39750,48961,58,37393,50791,7,31472,55134,28,67316,55903,1632,45003,46938,1600,49898,35332,4024,39096,43783,5127,63554,26713,2306,42093,49490,90,54892,67120,1186,62339,58487,574,29946,32359,2640,35795,29793,1577,25239,34420,6466,33522,34727,8,42822,38555,9426,49005,54113,4405,37510,42350,342,46738,25449,919,31670,30749,609,33884,24795,1493,40101,29367,1540,27471,76770,49,59674,44380,1374,27273,47480,753,29527,37110,1990,34176,40722,567,50441,40487,62,21120,42293,1076,21930,34293,2674,35493,28213,545,34405,64654,1,50127,49486,1842,26146,35560,2,2946.0,268740,206130,108774,0.8282831223014603,0.02795808470382768,0.027768883714160968,0.025639159753553582,0.0776548779896182,0.8094988599427546,0.27929461990006305,0.08406830640857711,0.1959054965313152,0.14250648132825858,0.21192564399580782,0.33781969956055674,0.2463364406935481,0.05857098203614834,0.19573952963952723
5,Buffalo,5013,2885.0,2597,5348,0,1764,2160,2215,3644,228,2431,3653,0,2390,3637,70,2200,3907,0,2232,3623,161,2856,4826,80,3452,4275,0,2381,3457,93,2624,3186,0,2508,3139,130,2941,2964,0,2358,3317,136,2518,4038,407,2739,3842,285,2168,2971,144,2263,3163,34,2527,2538,211,2185,2619,384,2983,2435,2,2144,3396,28,3563,3358,69,4283,2247,0,3360,3277,226,5256,100,0,2169,2605,40,2330,2318,0,2310,2342,2,2568,2118,200,2193,2626,0,2033,2677,0,3942,2920,109,3073,2192,52,3111,1742,153,2837,1955,154,3842,1274,81,3018,2104,0,3991,3495,46,4182,3137,9,2221,1703,89,2532,1517,19,2133,1735,91,2409,1713,0,2676,1794,1072,3232,3031,365,2993,2024,16,2629,1392,3,2052,1609,23,2111,1411,33,2327,1549,21,4093,1898,0,4011,1932,39,1733,2516,31,1959,1763,34,2134,2065,2,2485,2866,0,1403,2424,23,1392,1902,71,2322,1442,14,3461,3100,71,3423,3174,37,2080,2257,0,79.0,13317,10554,5511,0.9570778851620239,0.002747773356073527,0.0018002653022550692,0.0031267765776009098,0.01847640704945992,0.8436611711199545,0.18031078264165246,0.04368012128103089,0.28311540648095507,0.1638541099618944,0.22355289421157684,0.36726546906187624,0.20776628561059698,0.009072763563781528,0.007608462150228991
6,Burnett,6702,3769.0,3375,7218,0,2083,3260,2814,5145,169,2876,5290,0,2965,5062,52,2833,5363,0,2789,5209,114,3569,6461,50,3498,6497,0,2742,4663,127,2959,4514,0,2890,4436,86,3239,4289,0,2834,4465,136,2949,5410,379,3143,5197,218,2590,3513,135,2615,3868,12,2762,3357,193,2531,3441,303,2574,3777,34,2536,3997,21,3987,4549,100,3586,4525,0,3996,4287,123,4420,2753,0,2555,3479,20,2665,3284,0,2614,3315,0,2637,3311,106,2550,3452,0,2504,3475,0,4338,4201,114,3225,2899,14,3244,2552,108,2977,2729,133,3542,2356,90,3167,2834,0,4498,4742,35,4815,4114,11,3005,3142,50,3333,2497,8,2830,2803,92,2987,2926,0,3624,2451,1091,3626,3966,558,3171,2340,29,3398,2293,14,2565,2469,24,2763,2141,51,3219,2466,63,4966,2723,0,4485,2969,81,3010,3075,14,2881,2490,120,2910,3044,6,4133,2667,0,1817,3495,49,2068,2569,183,2795,2355,30,4442,2345,0,3627,3052,245,2308,2175,2,202.0,16526,13642,7049,0.9137223281043835,0.0038117578067732006,0.003445242633045008,0.036578214338073595,0.011288667350828323,0.8652690221375164,0.1990910423691541,0.061574549186336314,0.35075502125788005,0.20173074194921264,0.23634558093346575,0.3347992623067102,0.18456518655128387,0.013902681231380337,0.007766572345532106
7,Calumet,19165,12618.0,11779,20183,6,7035,9030,9331,14571,831,9953,14834,2,9935,14827,189,9444,15465,11,8965,14992,589,12115,18156,501,10302,20137,0,8991,14312,398,9758,13456,0,9150,13320,613,10741,12822,0,9026,14059,399,9643,15367,1586,9197,16484,937,7014,13189,762,7284,14087,187,8492,11649,720,7101,12201,1321,7040,14183,0,7514,15003,90,11488,14539,392,10245,15354,4,10988,14053,930,8063,15931,0,7064,11153,162,8115,9835,4,6719,11107,4,5579,12804,11,7155,11224,0,6096,12136,3,13333,12784,457,9058,9995,328,10017,7886,600,6977,11611,804,12599,6170,459,8236,10735,4,9735,13398,270,10850,12166,92,5527,6841,448,6378,6693,273,4366,8230,691,5699,8005,0,6941,7049,2310,8193,10818,907,5694,7532,59,7547,5229,192,4820,5444,66,5216,4519,219,6413,6054,329,6378,12837,2,9395,9728,209,3873,9153,179,4360,7772,361,5390,7692,176,3554,11957,349,2743,7697,181,2763,6742,334,5488,4985,61,7716,9823,0,8118,9414,236,3146,6102,0,634.0,52442,39712,20604,0.9093724818694601,0.007025584206285254,0.021756647864625302,0.004306003223207091,0.0421786865431104,0.8668412570507655,0.2778757050765512,0.07657634971796938,0.201651893634166,0.10837701417200543,0.18627450980392157,0.3251795767812075,0.31319161327897493,0.05756163851679286,0.06362390051562027
8,Chippewa,22614,14618.0,13470,23734,102,8362,9658,11190,16520,1159,12251,16709,0,11993,16793,323,11069,17693,10,10990,16882,776,13982,21317,638,15081,20310,0,11740,15499,499,12529,14607,0,11874,14624,576,13797,13829,0,11346,15339,735,11886,17914,1765,12661,17337,1324,9475,13703,763,10402,13765,245,11302,11444,993,9923,11958,1554,11322,12634,90,10415,14874,188,15231,15316,292,16294,13055,0,14769,14671,1045,14231,15773,0,8743,11886,281,9955,10705,4,8868,11529,2,8985,11509,667,9162,11787,2,7995,12841,0,16235,13488,480,11463,9837,512,12236,7953,906,9971,9482,1269,15299,5761,660,11052,10347,0,14635,15340,270,16458,13317,115,7510,7554,601,10183,6987,521,7898,8473,1167,9861,8043,2,9603,7490,3940,12055,12784,1232,10440,8170,37,10927,5266,164,9221,6511,86,9441,5387,376,9181,5962,318,18045,7515,0,17363,7921,358,6106,10326,120,7561,7316,534,8176,8525,111,11713,9166,0,4973,11001,123,6037,7899,816,10645,5507,95,16051,6667,0,12919,11161,305,6517,7913,0,739.0,66297,51536,26146,0.9290398944427196,0.018006830176963674,0.012340887923005278,0.005413691400186277,0.01596941943495809,0.8454866501086619,0.2104936355169202,0.05788186898478733,0.2291407947842285,0.16193681633901935,0.2206073586781917,0.3495754608735562,0.22018664422856268,0.03740533924883347,0.02538560682003892
9,Clark,10233,4544.0,3661,10583,635,3104,5340,3515,7636,333,3920,7644,0,3791,7684,75,3444,8175,0,3443,7744,259,4523,10004,312,4671,9970,2,4013,7470,108,4599,6787,0,4137,6792,260,5083,6560,0,4075,7148,196,4221,8652,794,4779,8084,652,3769,6854,222,3847,7409,32,4843,5618,375,3884,5939,859,3480,7469,46,3618,8132,40,6172,7411,120,5701,7823,0,6159,6874,513,5517,7973,0,3842,6367,129,4888,5316,0,4323,5812,0,4887,5115,533,4181,6162,0,3647,6636,0,7453,6381,304,5755,5151,261,6325,4006,512,4793,5174,675,7937,2981,244,5036,5985,0,6841,7825,84,7847,6848,10,3823,4028,175,5696,3797,155,4056,4788,729,5225,4701,0,5540,4619,2696,5928,7451,757,5539,4973,21,6851,3331,37,4552,4543,14,5035,3553,77,5658,4131,114,8584,5030,0,8733,4796,108,3633,6944,75,3978,5305,112,4750,5874,37,5913,6222,0,2796,6501,46,2970,5350,174,5564,3759,18,6730,7096,34,6774,7143,51,4130,5757,0,183.0,34659,24688,12588,0.9331254050550875,0.0027138690861957227,0.003361957226182761,0.005225210628645496,0.049173687621516526,0.722253726506805,0.11199773169151005,0.022480557355800387,0.2278839922229423,0.15745154115030188,0.2523037813790912,0.36391801715919925,0.18001271051795362,0.010247855100095328,0.01106217498337913
10,Columbia,16903,16730.0,15483,17903,6,10883,8883,13101,12979,1028,13380,13654,2,14167,13007,165,13409,13898,8,12755,13284,742,16410,16926,520,15836,16970,0,14124,12363,524,14367,12211,0,13334,12002,716,15229,11673,0,13390,12695,527,13527,14162,2007,15057,13557,853,11837,11574,805,12526,11838,264,12710,10120,1043,11062,10673,1778,11894,11253,640,13070,12913,163,17174,13026,276,14700,13710,1,16028,13414,761,14826,14091,2,10013,11059,131,10722,9996,6,9253,11043,7,9942,11193,6,10524,10746,2,8374,12734,0,16660,12192,413,11660,9934,567,12203,8164,942,9255,10625,1196,15206,6119,674,10260,11707,6,14298,14954,273,15892,13247,186,7578,6305,626,9452,7167,475,6729,8868,1130,9510,7912,0,10334,8378,2803,12579,11801,956,9348,9096,32,11223,5466,424,8282,6921,131,8546,5852,597,9375,6963,614,9923,14648,2,15942,8604,335,6504,10455,323,6998,8737,596,9053,8144,182,6796,14529,186,4829,10287,341,4885,8877,819,9311,5947,136,6953,16522,99,13002,10182,165,6020,8302,2,742.0,58490,46137,24043,0.9284522183930468,0.016624401239785855,0.006545722522053883,0.005201898693022953,0.02928235472614171,0.8510089516006676,0.2131911481023907,0.06643258122548064,0.22548063376465743,0.12506758723952918,0.18758058478559247,0.34621303497899597,0.281537245767999,0.04521066422659402,0.02949892676156354
11,Crawford,4935,3945.0,3784,5088,1,2470,2098,3225,3483,203,3460,3499,0,3429,3486,34,3178,3796,2,3198,3542,122,3952,4619,70,4551,4054,0,3353,3117,84,3567,2925,0,3369,2934,97,3851,2702,0,3291,3092,117,3418,3835,473,3708,3671,271,2973,2817,255,3224,2973,35,3437,2359,215,2963,2476,509,3651,2591,0,3159,3357,31,4629,3067,85,5202,2157,3,4321,3117,159,3329,4071,0,3025,2766,40,3308,2342,1,2958,2591,0,3127,2681,123,3103,2768,0,2729,2980,1,4932,2800,154,3702,2419,101,3788,1857,227,3226,2203,336,4604,1344,147,3491,2558,1,4604,3644,95,4883,3287,5,2295,1878,210,3020,1584,4,2501,1918,239,2616,2109,0,3658,2149,1253,4005,3023,365,3540,2390,54,4018,1818,41,2387,1727,7,2427,1519,48,3359,2171,75,4943,2095,0,4949,2034,46,2457,3646,30,2607,2462,107,3256,2761,9,3428,3096,0,1534,2686,24,1569,2067,137,2551,1655,20,2651,4712,12,3620,3430,50,1976,2462,0,92.0,16113,12817,6476,0.9394554107825545,0.019973472731528438,0.0031988764921588517,0.0038230475150191155,0.015838339705079193,0.8413825388156355,0.15799329016150426,0.04384801435593352,0.2917999531871733,0.1971896232242125,0.2592649783817171,0.3350833848054355,0.1522544780728845,0.022235948116121063,0.01090213786911345
12,Dane,79855,271417.0,275279,42552,3305,196925,43364,222001,63268,11930,229411,68603,57,236154,62246,1988,231399,68167,314,222279,67752,5019,260060,78773,5805,253727,83044,85,219994,69182,5360,219479,69161,187,213328,68382,5364,227989,65493,141,214771,72998,3717,217618,71224,20363,220261,80619,5942,166272,73833,7019,175866,73629,2854,171094,62148,9586,151782,67157,20405,176480,67962,124,176388,77587,1340,215979,83583,4461,204104,81922,133,206832,88329,5273,203359,37984,7328,149638,68188,1479,148319,62721,137,134367,73300,137,146276,73003,70,153851,65846,24,130617,84731,98,205899,73015,3891,149281,58124,5968,140098,48435,14441,114851,69079,16871,162726,35933,13074,138176,72117,401,180867,90217,2827,194795,74660,1676,97035,41758,10588,111694,45403,3835,78415,61569,17830,112663,53842,53,109274,59418,23319,141387,75107,14576,114433,61731,1573,121682,32924,4513,94838,39313,2055,89691,37648,4204,105391,44912,5591,125970,100901,69,170800,51482,4304,86094,72463,3387,78355,60157,11699,113565,47772,1489,86838,101739,3497,63385,71065,3382,56310,57197,12976,100507,35134,2043,81493,123863,685,132150,67845,2194,66457,55764,64,7906.0,561504,448406,238757,0.8032274322823513,0.047140314803994596,0.06374803191750333,0.004130185590736966,0.06196839471371926,0.7956182566691793,0.4398112424900648,0.17770056600491518,0.17308421385976103,0.1273177330926423,0.17481372273901918,0.31373739827523384,0.282437792399804,0.09970807138638867,0.18119853506142475
13,Dodge,32241,16338.0,13615,34075,0,9895,16459,12436,24524,1347,13121,25308,0,13145,25272,259,12740,25754,0,12030,24969,995,16239,31143,721,15896,31261,0,13444,23370,728,14421,22295,0,13354,22244,896,15889,21345,0,13275,23355,559,13865,26449,2456,14642,26896,1318,12208,22469,957,12624,23570,263,13726,20360,1206,11632,21220,2019,12149,22785,396,13794,24625,203,18617,25016,493,15088,26726,0,17723,24465,1378,16995,25451,5775,10058,20428,298,11645,18390,4,10036,19748,6,8267,22000,3,10348,20352,0,8650,21782,10,19070,22860,610,13093,17245,607,14569,14396,1128,11093,17038,1509,18261,11565,913,11463,19120,6,16580,26995,438,17900,25534,254,8557,12656,563,11862,12332,718,8458,14700,1674,10938,14363,0,12546,12771,3888,14499,21518,1424,11396,14878,68,13307,8809,602,9337,11093,153,10264,9066,716,11347,9928,688,11128,25296,0,19481,17055,515,6372,16116,475,8099,13018,728,8706,14323,232,8369,20530,32,4905,15474,400,6203,12526,960,10835,9969,67,10490,22443,1046,15850,18923,680,6826,12268,0,949.0,89396,71608,35350,0.8985867500837895,0.03517763378393476,0.005976985811641158,0.005167020444643056,0.048947045022902466,0.8306474136967936,0.16918500726175847,0.046796447324321304,0.2207714221874651,0.12605374823196605,0.2392079207920792,0.3697029702970297,0.22783592644978784,0.025374823196605376,0.03941537418283291
14,Door,9796,10429.0,8943,11689,0,6972,5310,8450,8187,531,8920,8286,0,8983,8145,118,8610,8684,2,8254,8421,285,10043,9751,305,8776,11254,0,8151,8535,254,8479,8140,0,8187,7915,395,9441,7493,0,8230,8309,252,8013,8579,998,7671,9295,592,6614,7573,450,6842,8161,93,7404,6707,470,6341,7108,860,6010,8832,0,6308,8400,42,9356,8122,158,8544,8636,0,8967,7996,470,8167,9132,5,6719,6932,148,7294,6107,8,6267,6988,6,7099,6840,3,6808,7081,0,5693,7899,9,10143,7112,227,7592,6478,322,7807,5273,721,6170,6495,909,10009,3728,527,7082,7018,4,8364,8907,214,9145,8073,79,4645,5329,644,5708,4959,197,3852,5966,1047,5277,5832,0,5589,4947,1711,6559,7808,850,4730,5462,57,5997,3742,178,4374,4482,111,4672,3724,231,5206,4390,192,2950,11925,7,8371,6423,196,3595,6390,130,3947,5023,493,4645,5514,73,6707,5811,0,2472,6370,139,2970,5110,412,5128,3886,102,3731,9646,0,6270,7356,157,3233,5285,0,438.0,30066,25305,13787,0.9399723374827109,0.0037146808931041294,0.0043469670025686625,0.004386484884410196,0.028136731871171706,0.8840545346769413,0.3188697885793321,0.10966212211025489,0.35696502667457025,0.14709508957713788,0.2257924131428157,0.3442373250163197,0.21360702110683977,0.05048233843475738,0.024090535414673545
15,Douglas,11002,13400.0,12968,11361,0,6967,4402,10048,7735,721,10323,8138,0,10605,7824,48,10269,8372,0,10118,7922,321,13218,10922,536,13265,10962,2,11033,7251,434,11242,7268,0,11063,7004,176,11688,6925,0,11034,7191,203,11356,9661,1518,11893,9364,795,9387,5480,305,9589,6001,28,9520,5281,456,9038,5276,883,8920,6459,58,11711,6374,43,14863,7705,166,13381,8936,0,14600,7478,272,17484,250,0,8702,6255,137,9110,5793,1,8643,6038,1,8303,6184,741,8653,6289,1,8429,6545,2,15830,7834,401,10671,5233,360,10802,4545,641,10198,4779,839,11736,3876,576,10336,5739,2,16536,8448,194,17813,6748,167,9297,4153,308,9759,3902,270,8370,4566,832,9371,4608,0,10977,5166,2444,13593,6930,1183,12322,5680,33,9263,3145,229,8430,3882,71,8461,3544,280,8602,3543,342,16287,4904,0,16480,4350,400,6550,5904,64,7753,4028,408,8127,4745,29,12161,5963,2,4656,7921,86,6785,4568,576,9397,3271,39,13661,4476,0,13503,7082,407,6140,7898,2,404.0,44295,35640,19031,0.9138327721661055,0.011672278338945005,0.0064253647586980924,0.017480359147025813,0.013103254769921437,0.843939393939394,0.23779461279461278,0.0733726150392817,0.2329405162738496,0.19210761389312175,0.22946771057747886,0.3141716147338553,0.22363512164363408,0.01954705480531764,0.013112679942262171
16,Dunn,14138,10833.0,10372,14419,0,6302,5881,7655,9949,780,8245,10107,0,8299,9899,135,7876,10545,0,7742,10055,386,9896,13172,399,10666,12616,0,8666,9255,535,9019,9117,0,8683,8941,422,9743,8622,0,8536,9139,475,9033,11485,1586,9490,11425,896,6608,7889,610,7065,8229,137,7270,7123,690,6562,7224,1159,8263,6982,0,7098,8417,67,11315,10225,442,12673,7912,14,10671,10037,800,10425,10391,0,5972,7282,157,6458,6879,2,6020,7226,5,6489,6573,534,6086,7224,0,5760,7641,4,13002,9566,421,8069,6208,298,8214,5247,637,7117,5858,1009,9783,4234,490,8105,6122,8,12040,10879,202,13030,9373,166,5522,4561,365,6312,4379,82,5176,5006,546,6177,4776,0,7536,4917,2956,9173,8911,1247,7963,5282,105,6473,3712,78,4916,3889,45,5046,3419,94,5906,4006,145,11850,5814,0,11868,5835,286,4927,5763,59,4861,4622,256,5480,5125,35,7705,6751,0,3578,5524,98,3494,4448,338,5635,3442,39,7050,8900,151,8800,7333,237,4900,4612,2,397.0,45440,36191,17408,0.9200906302671935,0.008455140780857118,0.028266696139924292,0.0040065209582492885,0.01837473404990191,0.7281920919565638,0.23091376309027106,0.07863833549777569,0.19491033682407227,0.17899816176470587,0.20237821691176472,0.3532858455882353,0.22202435661764705,0.026309742647058824,0.020636900904272303
