,County,Baseline_R,Baseline_D,2024_Sen_D,2024_Sen_R,2024_Sen_O,2024_Hou_D,2024_Hou_R,2024_Hou_O,2024_Pre_D,2024_Pre_R,2024_Pre_O,2022_Hou_D,2022_Hou_R,2022_Hou_O,2022_Ag_D,2022_Ag_R,2022_Ag_O,2022_Sos_D,2022_Sos_R,2022_Sos_O,2022_Gov_D,2022_Gov_R,2022_Gov_O,2020_Reg_D,2020_Reg_R,2020_Reg_O,2018_StH_D,2018_StH_R,2018_StH_O,2018_Reg_D,2018_Reg_R,2018_Reg_O,2016_Reg_D,2016_Reg_R,2016_Reg_O,2014_Reg_D,2014_Reg_R,2014_Reg_O,2012_Reg_D,2012_Reg_R,2012_Reg_O,2020_Boe_D,2020_Boe_R,2020_Boe_O,2018_Gov_D,2018_Gov_R,2018_Gov_O,2018_Sos_D,2018_Sos_R,2018_Sos_O,2018_Ag_D,2018_Ag_R,2018_Ag_O,2018_Sen_D,2018_Sen_R,2018_Sen_O,2018_Hou_D,2018_Hou_R,2018_Hou_O,2018_StS_D,2018_StS_R,2018_StS_O,2018_Boe_D,2018_Boe_R,2018_Boe_O,2016_Pre_D,2016_Pre_R,2016_Pre_O,2016_Hou_D,2016_Hou_R,2016_Hou_O,2016_Boe_D,2016_Boe_R,2016_Boe_O,2014_Gov_D,2014_Gov_R,2014_Gov_O,2014_Sos_D,2014_Sos_R,2014_Sos_O,2014_Ag_D,2014_Ag_R,2014_Ag_O,2014_Sen_D,2014_Sen_R,2014_Sen_O,2014_Hou_D,2014_Hou_R,2014_Hou_O,2014_StS_D,2014_StS_R,2014_StS_O,2014_Boe_D,2014_Boe_R,2014_Boe_O,2012_Pre_D,2012_Pre_R,2012_Pre_O,2012_Sen_D,2012_Sen_R,2012_Sen_O,2012_Hou_D,2012_Hou_R,2012_Hou_O,2012_StH_D,2012_StH_R,2012_StH_O,2012_Boe_D,2012_Boe_R,2012_Boe_O,2020_Pre_D,2020_Pre_R,2020_Pre_O,2020_Sen_D,2020_Sen_R,2020_Sen_O,2020_Hou_D,2020_Hou_R,2020_Hou_O,2000_StH_D,2000_StH_R,2000_StH_O,2010_StS_D,2010_StS_R,2010_StS_O,2010_Hou_D,2010_Hou_R,2010_Hou_O,2010_Ag_D,2010_Ag_R,2010_Ag_O,2010_Sos_D,2010_Sos_R,2010_Sos_O,2010_Gov_D,2010_Gov_R,2010_Gov_O,2000_Hou_D,2000_Hou_R,2000_Hou_O,2000_Sen_D,2000_Sen_R,2000_Sen_O,2000_Pre_D,2000_Pre_R,2000_Pre_O,2024_Gue_D,2024_Gue_R,2028_Gue_D,2028_Gue_R,Baseline_O,Population 2020,VAP,Number of Households,Percent White VAP,Percent Black VAP,Percent Asian VAP,Percent Native VAP,Percent Latino VAP,Percent High School Attainment,Percent Bachelors Attainment,Percent Graduate Attainment,Percent Senior VAP,Percent Income <25k Households,Percent Income 25-50k Households,Percent Income 50-100k Households,Percent Income 100-200k Households,Percent Income >200k Households,Population Density (Per Square KM)
10,Berrien,43279,36959.0,35983,44819,2501,34985,46218,1407,38323,44975,1370,26249,34901,1848,27708,33726,1606,29086,33004,1455,29802,33157,1066,61272,79972,5190,25909,34919,0,41666,54307,5805,46319,67388,10273,30607,42466,5085,55937,63194,5732,63124,79642,9084,27870,32140,1627,26697,32655,1769,25751,32195,2672,27349,33195,898,26644,33063,1954,27599,33723,0,44140,54946,8564,29478,38588,3695,24352,43360,2605,44916,70354,13784,18024,24091,731,15542,25555,1234,16256,24459,1436,16964,24691,897,17039,25141,841,15512,27464,0,31168,44222,5391,33438,38167,226,32878,35624,2226,29434,40283,1458,30396,39344,332,55150,67099,7755,37438,43518,1422,34777,44801,1541,32280,45366,3449,19191,38317,429,13001,27343,0,12900,25996,1781,13945,24336,1739,14278,24210,1774,14393,25254,977,16504,41014,1668,22935,34563,1279,26168,32999,1278,38443,42513,39490,41466,3060.0,154316,121067,63487,0.7682357702759629,0.1263267446950862,0.020880999776982993,0.005525865842880388,0.047287865396846374,0.8117901657759753,0.25948441771911424,0.10041547242436007,0.2535785969752286,0.2243608927811993,0.22220297068691228,0.30321168113157027,0.19451226235292265,0.04895490415360625,0.1049402487431257
11,Branch,14229,5730.0,5923,14182,688,5103,15265,215,5910,14847,285,4397,11162,441,5324,10147,471,5813,9752,455,5675,10131,311,9801,24718,1188,4818,9959,0,7335,15374,1572,8100,19067,2380,6343,11364,1442,10678,15291,1745,10219,24468,2290,5291,9357,358,4987,9403,435,4379,9770,639,5117,9662,194,5080,9947,0,4245,10276,145,7956,15756,2256,5039,11771,706,4822,11695,650,7686,19898,3456,3896,7022,91,3172,7262,371,3174,7172,395,4459,6078,452,3406,7102,413,3606,7145,0,6483,11907,1682,6886,10043,53,7743,8470,465,5405,10662,438,5219,11329,0,10003,16376,2507,6159,14065,284,6119,13682,479,5929,14224,0,4774,8355,0,2690,9488,0,4473,6966,684,3416,7815,574,3792,7553,609,3109,8815,194,3787,9208,379,5325,8056,313,5921,7752,291,5868,14356,5455,14769,798.0,44862,34007,16612,0.8899932366865645,0.03064075043373423,0.005998764960155262,0.004822536536595407,0.04616696562472432,0.8106566295174523,0.13803040550474902,0.03813920663392831,0.2364807245567089,0.1774620756079942,0.25902961714423306,0.36985311822778716,0.16379725499638814,0.01914278834577414,0.034204129930252916
12,Calhoun,36301,28434.0,28320,36586,2295,26520,38476,1326,28988,38607,788,20329,28265,1913,23798,25570,1476,25340,24497,1353,24916,25694,0,46495,61374,4450,22007,25620,683,33522,39641,5833,39567,48975,8366,28618,30335,5432,48111,42389,5379,48038,60634,8034,23447,24703,1558,23017,24544,1585,20318,25834,2617,22703,25935,983,20827,26647,1115,20070,27524,852,35809,40030,8198,24120,31490,3064,22486,31789,2029,38914,50972,12406,16627,20380,362,14579,20793,1288,14558,20173,1934,18993,16530,1631,16024,19402,1012,14352,22543,0,28811,32284,6175,29232,28347,235,31240,24206,1692,28466,25760,1651,30188,26357,0,46951,46003,7652,28869,36219,1177,28138,35781,1625,29124,35468,0,29572,19977,529,14855,25919,0,20067,19455,1732,16047,22259,1974,16982,21425,2250,14572,25967,659,18839,29391,1545,23685,26258,1288,25669,24710,1395,28173,36915,27432,37656,2860.0,134310,103647,53395,0.794919293370768,0.10110278155662972,0.02505620037241792,0.006001138479647264,0.0454041120341158,0.8048761662180285,0.19047343386687507,0.06688085521047402,0.22877652030449505,0.21305365670942972,0.2581327839685364,0.31546024908699316,0.17310609607641164,0.032231482348534506,0.07342425673725367
13,Cass,17925,8591.0,8583,18126,704,8353,18445,321,9049,18504,205,6514,13090,431,6782,12818,508,7131,12560,495,7349,12667,282,14915,29764,1499,6797,12271,0,10882,19036,2131,11592,22851,3136,8519,13306,1895,15843,20419,1848,15396,29791,2893,7245,11569,490,6929,11632,575,6705,11447,881,7064,11824,330,7020,11837,716,6974,11972,0,11489,19284,3078,7247,14270,922,6123,15412,663,11173,24008,4622,5391,7518,258,4449,8200,443,4638,7864,488,4823,8041,282,4801,8212,208,4557,8656,0,8660,13920,1971,9592,12674,20,9424,11694,673,8258,13425,376,9034,12599,0,15320,21526,2777,9130,16698,281,8565,16813,424,7811,16744,1196,6277,10333,12,4628,8966,0,4179,8998,618,4499,8477,547,4662,8373,581,4603,8727,389,5274,11360,484,6985,9869,390,7904,9369,397,9021,16807,8948,16880,1037.0,51589,40513,20683,0.8732752449830918,0.04507195221286994,0.00634364278132945,0.010095524893244143,0.03144669612223237,0.8113445067015526,0.18863080986350061,0.06462123269074124,0.26524819193839017,0.16806072620026108,0.24184112556205578,0.30392109461876904,0.22491901561669003,0.04979935212493352,0.04064084424935481
14,Charlevoix,9709,7010.0,6979,9930,475,6878,10068,441,7197,10182,260,5458,8727,379,6389,7760,354,6629,7661,308,6728,7667,278,10877,17636,977,5443,7928,0,8284,12269,1214,7832,14068,2101,6636,9708,1371,9234,12392,1482,11323,17648,1794,5714,7551,274,5387,7618,367,4980,7771,519,5608,7784,110,5622,7906,0,5279,8060,0,8783,12455,1954,5132,8695,683,5220,8636,538,7615,14887,3010,3977,6251,150,3392,6427,271,3333,6620,264,4569,5445,291,4403,5734,140,3794,6335,0,6763,10280,1537,5930,8019,28,6600,6822,379,6208,7069,523,4499,9010,0,8946,13216,2109,6939,9841,186,6664,10030,122,5989,10499,256,6110,4757,0,3483,6450,0,3766,5752,676,3115,6407,471,3294,6248,518,2917,7048,284,5892,5078,122,4122,6482,396,4447,6272,469,7296,9484,7660,9120,660.0,26054,21255,11748,0.9347447659374265,0.0024464831804281344,0.004328393319219007,0.014020230533992002,0.012091272641731357,0.8537755822159492,0.293813220418725,0.11649023759115502,0.2978593272171254,0.16521961184882533,0.20973782771535582,0.3516343207354443,0.20037453183520598,0.05575417092271025,0.024187027531844457
15,Cheboygan,10418,5135.0,5444,10247,471,5695,10065,421,5543,10652,178,4158,8672,348,5073,7776,290,5239,7687,287,5357,7706,243,8617,17797,903,4308,7931,0,6720,11565,1321,6839,12939,1885,6249,8097,1414,9322,10520,1412,8991,17559,1795,4797,7254,328,4384,7291,483,3961,7427,636,4833,7380,123,4647,7730,0,4429,7665,0,7109,11687,2003,4262,8685,550,4883,8002,508,6569,13665,2827,3979,5298,102,3263,5558,337,3098,5848,226,4388,4653,241,4180,5005,111,3613,5426,0,6380,8649,1471,5788,7288,39,6893,5832,297,6217,6257,472,5577,6907,145,8915,11395,1977,5436,10185,193,5475,10025,179,4671,10704,154,6566,3170,0,3454,5417,2,3622,5006,564,2980,5533,498,3129,5358,565,2795,6196,229,6198,4004,67,4025,5892,233,4551,5630,227,5443,10178,5335,10286,642.0,25579,21112,10676,0.9128931413414172,0.0037893141341417205,0.00407351269420235,0.02553050397877984,0.01103637741568776,0.8469117089806745,0.2117752936718454,0.08412277377794619,0.3355911330049261,0.20007493443237168,0.2542150618209067,0.3630573248407643,0.13713001124016486,0.02051330086174597,0.013807238449750322
16,Chippewa,10434,6805.0,6688,10750,573,6486,10857,689,6796,11248,279,4968,8934,478,5973,7963,394,6276,7773,379,5886,7148,286,10808,18244,1261,5561,8172,0,8421,12081,1473,8545,13099,2665,7642,8768,1800,10802,11085,2014,11167,17911,2345,6185,7407,284,5643,7489,382,5008,7795,603,5884,7768,132,5565,8291,0,5423,8153,0,8955,12167,2391,5335,9099,837,6243,8318,574,8100,13840,4000,5568,5974,164,4098,6131,385,3858,6463,355,5324,5161,266,5081,5670,89,4528,6034,0,7797,9460,1841,7101,8254,134,8598,6235,468,8490,6343,527,6531,8457,0,10588,12030,2655,6647,10680,297,6728,10496,193,5764,11364,183,3325,9008,0,4841,6499,8,5776,5477,518,4200,6560,647,4444,6373,665,4261,7114,325,7770,4501,60,5141,6906,260,5538,6599,407,6500,10827,6330,10997,805.0,36785,29926,13362,0.7029339036289514,0.0857448372652543,0.004544543206576221,0.13085611174229766,0.016306890329479382,0.8046180578760944,0.19648466216667781,0.06643052863730535,0.22097841341976876,0.2348450830713965,0.2244424487352193,0.34186499027091755,0.154243376740009,0.022676246070947464,0.00911306593415305
17,Clare,11410,4818.0,5269,11125,591,4672,11719,468,5257,11750,219,3999,8740,167,4739,7887,376,5017,7736,308,5042,7837,246,8488,18599,965,3472,7806,0,6252,10568,1333,7259,12024,1951,6667,7257,1437,10001,9209,1587,8831,18345,1841,4394,6932,298,4187,6822,474,3617,6989,833,4468,7031,91,3933,7671,0,4107,6937,142,6706,10700,1996,4230,8519,533,3827,8149,671,6836,12936,2783,4226,4653,245,3446,5039,423,3113,5580,284,4467,4062,507,3529,4965,385,3984,4853,0,6684,7777,1664,6333,6981,14,7760,5010,403,4137,8612,323,4752,8270,0,9473,10189,2155,5190,10841,141,5365,10447,231,4534,10956,402,5134,5521,0,2951,4996,299,2832,6032,396,3042,5620,575,3294,5214,623,3013,6071,272,3191,7270,350,5145,5438,339,5529,5261,329,4695,11336,4145,11886,779.0,30856,24685,11692,0.9418270204577679,0.004496657889406522,0.002552157180473972,0.006562689892647357,0.01681182904597934,0.7917763824184727,0.11006684221186956,0.03913307676726757,0.2988859631355074,0.272836127266507,0.2997776257269928,0.2973828258638385,0.09690386589120767,0.013941156346219638,0.02110916137329954
18,Clinton,24499,22889.0,22602,25923,1022,20516,26563,1472,22451,26752,785,19604,20926,1324,19632,20106,896,20897,19343,792,20856,20056,639,34150,45280,2644,16285,18129,881,24140,28989,3383,25366,37049,5197,19967,24286,3701,28212,32184,2921,36663,45403,4795,18473,17631,855,16856,18354,947,14911,20072,1208,17560,18932,329,15497,19859,0,15893,19823,715,27875,30947,5080,16548,21650,2381,14663,22151,2294,25362,39750,7235,12682,15978,224,10242,17097,722,10096,17623,611,14398,13412,761,11668,14872,984,11897,16202,0,21077,26187,3854,18218,20631,132,20276,17281,886,14318,22121,1139,16124,20828,0,28491,35497,3933,21968,25097,843,21490,25268,655,18749,26289,1291,9338,18603,645,9320,16687,765,8650,18561,312,8885,17569,984,10055,16303,1034,9188,18321,431,8557,18811,822,12077,16652,648,12324,16732,697,22358,24707,22749,24316,1815.0,79128,61200,30940,0.8857843137254902,0.022058823529411766,0.02588235294117647,0.004019607843137255,0.039705882352941174,0.8460130718954249,0.29160130718954247,0.10673202614379085,0.21815359477124183,0.12327084680025857,0.19815772462831285,0.3178409825468649,0.28290239172592113,0.06994182288299935,0.05394607846479202
19,Crawford,5195,2788.0,2696,5360,275,2648,5377,272,2752,5612,68,2022,4214,164,2468,3760,195,2590,3708,147,2654,3728,113,4113,8640,514,2166,3727,0,3057,5562,688,3231,6300,1073,3043,4108,655,4709,5212,744,4305,8525,946,2321,3641,205,2119,3692,221,1898,3756,364,2276,3750,78,2236,3904,0,1997,3819,69,3341,5637,1030,2094,4353,310,2412,3896,313,3054,6591,1610,1963,2627,45,1555,2799,107,1485,2976,115,2110,2299,159,2144,2402,23,1791,2611,0,3115,4379,690,2993,3741,4,3569,2881,165,3059,3192,371,3372,3248,0,4604,5623,994,2671,5086,62,2654,5020,63,2222,5357,71,1639,3262,0,1843,2925,0,1804,2548,468,1470,2932,361,1632,2787,367,1476,3233,163,1687,3326,151,2048,3061,207,2400,2862,191,2679,5078,2671,5086,381.0,12988,10653,5638,0.9442410588566601,0.0034732000375481084,0.004411902750398948,0.006289308176100629,0.01661503801745987,0.8423918145123439,0.19506242373040458,0.07246784943208485,0.3032009762508214,0.24937921248669742,0.21816246896062433,0.35987938985455836,0.1484568996097907,0.00478893224547712,0.009012672422526962
20,Delta,13017,7748.0,7317,13601,599,7475,13476,611,7463,14109,299,5855,10979,425,6569,10091,385,6943,9849,416,6890,10097,307,12650,22144,1296,6725,9548,0,10165,14022,1471,11287,14755,2685,10045,9978,1782,14178,12207,1683,12971,21894,2611,6978,9056,196,6667,8864,405,6153,8985,687,6913,9166,86,6945,9349,0,5708,10451,66,10753,14425,2456,6421,11111,895,7618,9717,797,10614,15870,4408,6034,7052,131,5255,7242,290,5302,7167,311,6098,6864,135,6134,7018,88,4736,8693,0,10251,11001,1860,8339,9530,75,9890,7351,421,8967,8140,511,8831,8937,0,13715,13414,2560,7605,13207,312,7828,12829,206,6893,13719,162,12317,2867,0,4867,8300,0,5730,6779,624,5207,6942,521,5370,6820,645,5123,7558,402,10541,5069,51,6858,8210,247,7323,7962,425,7108,13704,6709,14103,807.0,36903,29711,15693,0.9280401198209417,0.002187741913769311,0.004510114099155195,0.020396486149910808,0.011039682272558984,0.8460839419743529,0.17135067819999328,0.048365925078253845,0.29938406650735416,0.23360734085260945,0.2520231950551201,0.31529981520423117,0.16548779710699038,0.02077359332186325,0.012168164207402523
21,Dickinson,9784,4789.0,4662,10075,357,4733,9962,417,4762,10323,116,3568,8054,220,3999,7579,154,4276,7400,149,4309,7445,138,7906,16383,865,3741,7577,0,6067,10932,1080,6779,11801,1769,5523,7801,1114,8626,10072,1279,8212,16329,1638,4101,6911,100,3901,6846,157,3711,6792,385,4153,6970,48,4174,7106,0,3373,7919,27,6510,11042,1564,3916,8586,605,4631,7626,592,6394,12732,2553,3367,5018,22,2896,5180,92,2836,5196,95,3368,4917,33,3526,4950,9,2568,5971,0,5635,8349,1130,4936,7695,38,6175,5936,222,5361,6812,353,4794,7869,0,8297,10960,1778,4744,9616,148,4882,9430,72,4322,9894,79,7669,3350,0,3151,6230,0,3421,5578,443,3196,5443,366,3224,5481,454,3134,5910,191,7290,4364,26,4809,6367,182,5048,6243,292,4711,9649,4667,9693,512.0,25947,20796,11435,0.9496537795729948,0.002260050009617234,0.005674168109251779,0.004808617041738796,0.01293517984227736,0.8773802654356607,0.21359876899403732,0.06515676091556069,0.2852952490863628,0.17866200262352427,0.2516834280717097,0.3470048097944906,0.18635767380848273,0.018976825535636205,0.013165492375309134
22,Eaton,30961,30513.0,31453,31626,1549,28952,32709,2178,31055,33101,1050,26567,25352,1094,27447,23944,1273,28842,23047,1178,28805,23829,965,50751,55579,4286,24325,24785,141,37136,36920,5334,39380,44342,8504,32005,30723,5419,44451,39510,5183,53498,54979,7914,27027,22460,1531,25112,23131,1756,23273,23651,2352,26168,23793,804,25771,23965,0,22822,26533,1138,41258,38481,7869,24934,27608,3492,24504,27660,3075,38743,48068,11286,20244,20033,502,16428,22154,1352,16433,22372,1223,22051,17061,1313,18049,20172,2003,17229,22989,0,33445,33139,5857,27925,26204,441,30386,21749,1720,24139,26868,1895,27683,25323,0,43806,43407,7235,31299,31798,1206,31459,30877,1251,29923,32892,0,16364,25415,0,12374,22411,1135,17589,16575,2084,13631,19949,1680,15090,18873,1813,14012,21777,848,16479,24873,1324,20850,22836,975,21314,22740,1149,31433,31664,31578,31519,2682.0,109175,85978,45166,0.8374467887133918,0.06723813068459374,0.02155202493661169,0.004012654399962781,0.04926841750215171,0.8509153504384842,0.2693130800902557,0.09303542766754286,0.23533927283723743,0.1252712217154497,0.20163397245715803,0.3736881725191516,0.24768631271310276,0.046030199707744766,0.07328238638461254
23,Emmet,11945,9639.0,9778,12295,612,9533,12460,599,10005,12465,431,7814,10787,444,8822,9731,437,9087,9595,399,9284,9589,328,15387,22145,1367,7691,9975,0,11320,15759,1655,10243,17615,2801,7862,12301,1714,11224,16161,1756,16061,21829,2496,7773,9534,458,7247,9664,579,6835,9789,779,7612,9865,296,7747,10027,0,7257,10170,0,12058,16020,2694,6950,10608,1118,6983,10865,833,10077,18783,3968,4570,8049,267,4087,8110,393,4000,8270,395,5478,6936,380,5233,7299,300,4559,7897,0,8104,13093,1729,7207,10238,151,8037,8902,517,7805,8959,603,7012,10269,0,11083,17208,2361,9662,12134,378,9216,12505,281,8496,13069,326,3565,8997,0,4317,8508,0,5040,7398,706,3931,8341,595,4163,8082,660,3631,9184,370,6782,6013,250,4526,8014,466,4885,7736,590,10195,11601,10765,11031,886.0,34112,27855,14392,0.9080954945252199,0.004990127445700951,0.005205528630407468,0.03130497217734698,0.014431879375336564,0.8549632022976127,0.3317537246454855,0.13947226709746904,0.2773649255070903,0.14452473596442467,0.2291550861589772,0.3502640355753196,0.19531684269038355,0.06934408004446915,0.028170665741738616
24,Genesee,95033,116857.0,114994,97998,6465,117387,91158,9514,114671,105302,3295,96494,66387,6804,96488,68400,4010,101390,64693,3929,100323,68282,2986,211778,166235,12882,97291,63785,0,151364,105037,14532,185719,127402,25163,143897,73977,14495,229486,104327,16205,216390,163939,25031,99633,63403,4410,97076,62677,5092,87512,68660,8089,95459,68538,3088,102102,55738,6456,96119,66810,918,162229,106718,22315,102766,84047,8908,121892,63626,6653,177756,134436,39889,79554,48721,2521,72347,51578,3849,70618,52963,2987,86087,39719,4245,89957,37462,1904,78984,47476,0,144826,79061,16722,128982,71662,1304,137704,56364,6070,133700,58938,6118,128111,66236,0,221966,114731,24901,119390,98714,3212,120380,94505,4225,125218,84214,8108,108988,46494,1678,72369,46874,4556,69081,52922,3116,72308,46810,4515,69569,48329,5319,65233,57491,2551,113571,42346,2920,101971,59318,3695,105949,56489,3771,116366,101738,113323,104781,8083.0,406211,315909,165265,0.7365063989946472,0.18484436973938698,0.010474535388355508,0.004460145168387099,0.033645765077918006,0.809280520656265,0.19798422963574955,0.07181498469495963,0.22515028061878578,0.21456448733851693,0.2478806764892748,0.3074093123165825,0.186040601458264,0.04118839439687774,0.24623056789099712
25,Gladwin,10190,4471.0,4537,10240,417,3827,10891,348,4501,10809,136,3378,8273,173,4192,7344,316,4654,6964,312,4421,7358,246,6627,14740,635,3434,7149,0,5795,10010,1183,6799,11447,1597,6293,6841,1262,9571,8612,1235,6937,14721,1304,4153,6499,233,3992,6380,306,3221,6061,1480,4142,6586,138,3502,7320,0,3610,7117,0,6091,10104,1842,3768,8122,485,3547,7844,548,6360,12256,2308,3728,4565,193,3219,4783,346,2883,5338,243,4242,3777,378,3235,4874,259,3444,4946,0,6269,7340,1444,5764,6651,41,7056,4887,313,4111,7792,259,4746,7243,0,9047,9592,1802,4524,9892,126,4905,9245,194,3771,10177,278,5617,3446,0,3325,5454,0,3438,4519,841,3081,5370,420,3451,4909,477,2985,5755,247,2803,6371,197,4322,5055,272,4643,4836,262,4167,10249,3826,10590,649.0,25386,20577,10782,0.952762793410118,0.0027214851533265295,0.0029644748991592557,0.004179423628322885,0.015308353987461729,0.8133838752004665,0.13097147300383924,0.048889536861544444,0.3314866112650046,0.24494527916898534,0.27184195882025597,0.304210721572992,0.14997217584863662,0.011593396401409757,0.019533266801525666
26,Gogebic,4468,3471.0,3251,4537,285,3204,4626,306,3386,4804,42,2566,3682,93,2781,3424,66,2917,3330,95,2941,3413,45,6060,7557,457,3484,2889,0,4990,4827,540,5211,5275,980,4420,3591,516,7111,4729,704,6229,7542,895,3320,3000,48,3174,3041,34,3050,3023,108,3299,3098,16,3172,3321,0,3363,3030,19,5201,4916,882,2920,4030,311,3380,3449,253,4950,5641,1629,2617,2303,15,2366,2422,17,2378,2349,30,2558,2279,17,2525,2437,4,2172,2750,0,4476,3862,574,4087,3446,7,4470,2735,95,4108,3058,73,4141,3230,0,6950,5070,955,3570,4601,27,3556,4436,74,3332,4673,39,6057,1904,0,2927,2405,1,2758,2312,222,2599,2412,123,2601,2408,233,2626,2511,114,4928,2900,49,4283,3046,146,3879,3712,336,3482,4689,3549,4622,251.0,14380,12007,6560,0.924960439743483,0.005663363038227701,0.002498542516865162,0.027234113433830264,0.01207628883151495,0.8680769551095194,0.19746814358290998,0.05779961689014741,0.31848088614974596,0.3038109756097561,0.2638719512195122,0.2557926829268293,0.12728658536585366,0.01600609756097561,0.005037649246489586
27,Grand Traverse,30360,28684.0,29487,30865,1733,29052,31157,1769,30339,31423,1125,23665,26797,1306,26316,24104,1141,27235,23655,1054,27396,24005,903,43951,54806,5272,23731,24092,0,33662,39619,4736,29389,45538,7920,21182,29239,4697,30168,40990,4843,46345,54406,8158,23218,24027,1438,21830,24355,1624,20594,24830,2371,22749,24916,919,23624,24841,0,21286,26159,0,36302,40562,7027,20941,27398,3166,20166,28108,2731,30054,48281,10598,12970,19445,749,11566,19606,1187,11508,19917,1218,15013,16559,1237,14765,17313,899,12863,19523,0,22318,31156,4909,20849,26552,628,22142,23495,1602,20494,24009,2217,20010,26046,14,30054,43700,6804,28683,30503,1042,27291,31792,757,25578,32768,1095,8861,23282,0,10538,22581,9,10016,22173,1131,10552,20845,1538,11697,20013,1579,9394,23541,901,16575,15802,509,11518,20180,1138,12523,19476,1357,30469,28717,32292,26894,2718.0,95238,76419,38884,0.9222837252515735,0.005653044399952891,0.008479566599929336,0.009487169421217237,0.02593595833496905,0.8578887449456287,0.3461573692406339,0.13368403145814522,0.24976772792106675,0.13900318897232794,0.22778006377944657,0.3354850324040737,0.23505812159242875,0.05915029317971402,0.07919387523459724
28,Gratiot,12357,6500.0,6648,12281,606,5787,12967,605,6682,12893,175,4924,9843,228,5938,8705,402,6394,8384,399,6286,8660,297,10698,21396,1121,5518,7947,88,8418,12378,1500,9349,15773,2197,7871,9203,1426,11711,12550,1436,11168,21023,2260,6112,7694,245,5749,7652,471,4836,8497,599,5738,8198,110,5122,8807,0,5005,8289,353,8973,12444,2617,5632,9823,755,4936,9829,955,8897,16702,3206,4949,5675,30,4062,6025,225,3596,6814,81,5495,4780,154,4989,5337,62,4523,5970,0,7952,9724,1625,7618,8242,4,9001,6304,257,4923,10265,234,6864,8327,0,11328,13525,2182,6693,12101,235,6855,11746,248,5560,12617,518,4188,9068,0,3180,6925,250,3029,7173,193,3495,6478,371,3834,6021,543,3389,6954,110,3808,9524,203,5472,8101,219,6107,7720,224,6239,12555,5671,13123,718.0,41761,32681,15114,0.8685168752486154,0.06046326611792785,0.003212875982987057,0.004987607478351336,0.06070805666901258,0.8130718154279245,0.15045439246045103,0.04372571218750956,0.22303479085707292,0.19981474129945745,0.26220722508932115,0.33617837766309383,0.1613735609368797,0.01859203387587667,0.028368394452535705
29,Hillsdale,18117,5382.0,5923,17791,689,5088,18795,287,5874,18631,226,4447,13449,545,5177,12657,519,5739,12296,473,5574,12643,412,9263,29567,1320,4108,12107,0,6995,17661,1813,7690,22167,2883,5642,11637,1702,10862,18031,1913,9724,29422,2603,5150,11103,376,4831,11095,454,4523,11059,617,5059,11314,147,5115,11463,0,4195,11907,207,7701,18173,2605,4792,14028,907,5261,13197,1091,7118,23116,4211,3967,7384,131,2896,7841,406,2746,7985,370,4170,6824,389,3146,7659,528,3241,7949,0,5807,12364,1942,7090,11717,26,8257,9751,590,5419,12350,726,5343,13045,0,10265,19364,2737,5882,17036,266,6237,16226,464,5559,17279,0,4724,10336,0,2953,11190,0,4593,8682,815,3498,9460,730,3809,9154,824,3674,10055,326,4205,10759,224,5466,9627,409,5981,9776,433,5568,17350,4980,17938,1006.0,45746,35596,17688,0.9405270255084841,0.004382514889313406,0.0037644679177435665,0.00398921227104169,0.019496572648612202,0.7922519384200472,0.16114170131475447,0.06169232498033487,0.2517136756938982,0.1894504748982361,0.27278380823156945,0.3408525554047942,0.1627091813658978,0.022331524197195838,0.029528808113095863
30,Houghton,10453,7833.0,7650,10993,483,7654,10954,528,7881,11181,253,6096,8817,415,6679,8189,260,7024,7962,312,7031,8128,274,12546,17415,1423,6795,7294,0,9532,11470,1319,9375,12019,2577,7186,8283,1465,10511,11548,1641,12969,17549,2476,6527,7366,190,6277,7315,320,5912,7412,453,6507,7508,61,6454,7774,0,7111,6978,42,10281,11864,2022,6007,8470,1044,6449,8229,749,9337,13067,3595,4441,5579,132,3898,5825,204,3898,5764,251,4591,5359,124,4505,5564,74,3765,6427,0,7654,9042,1435,6810,8187,152,7744,6813,427,6785,7664,487,7440,7576,0,10541,12498,2254,7749,10377,308,7940,10151,165,6997,10960,266,4838,7637,0,5523,6160,0,4673,6350,589,4303,6373,492,4310,6340,704,4235,6982,366,7049,5298,104,5193,6676,331,5045,7032,559,7499,10627,7335,10791,776.0,37361,29863,13788,0.9176573016776614,0.007567893379767605,0.024411479087834444,0.004085322974918796,0.01727890700867294,0.6842246257911128,0.24886983893111878,0.10950005022938084,0.21344138231256068,0.2824920220481578,0.23085291557876414,0.2781404119524224,0.1609370467072817,0.031476646359152885,0.014295137717109245
