,County,Baseline_R,Baseline_D,2024_Pre_D,2024_Pre_R,2024_Pre_O,2022_Sen_D,2022_Sen_R,2022_Sen_O,2022_Gov_D,2022_Gov_R,2022_Gov_O,2022_Agr_D,2022_Agr_R,2022_Cfo_D,2022_Cfo_R,2022_Ag_D,2022_Ag_R,2020_Pre_D,2020_Pre_R,2020_Pre_O,2018_Agr_D,2018_Agr_R,2018_Cfo_D,2018_Cfo_R,2018_Ag_D,2018_Ag_R,2018_Gov_D,2018_Gov_R,2018_Gov_O,2018_Sen_D,2018_Sen_R,2016_Sen_D,2016_Sen_R,2016_Pre_D,2016_Pre_R,2016_Pre_O,2014_Ag_D,2014_Ag_R,2014_Ag_O,2014_Gov_D,2014_Gov_R,2014_Gov_O,2014_Tre_D,2014_Tre_R,2014_Agr_D,2014_Agr_R,2012_Pre_D,2012_Pre_R,2012_Pre_O,2012_Sen_D,2012_Sen_R,2012_Sen_O,2008_Pre_D,2008_Pre_R,2010_Gov_D,2010_Gov_R,2010_Sen_D,2010_Sen_R,2006_Gov_D,2006_Gov_R,2002_Gov_D,2002_Gov_R,2000_Hou_D,2000_Hou_R,2000_Tre_D,2000_Tre_R,2000_Sen_D,2000_Sen_R,2000_Pre_D,2000_Pre_R,2000_Pre_O,2098_Sen_D,2098_Sen_R,2098_Gov_D,2098_Gov_R,2098_Sos_D,2098_Sos_R,2098_Ag_D,2098_Ag_R,2096_Pre_D,2096_Pre_R,2096_Hou_D,2096_Hou_R,2094_Gov_D,2094_Gov_R,2094_Sos_D,2094_Sos_R,2094_Agr_D,2094_Agr_R,2092_Pre_D,2092_Pre_R,2092_Hou_D,2092_Hou_R,2092_Sen_D,2092_Sen_R,2024_Gue_D,2024_Gue_R,2028_Gue_D,2028_Gue_R,Baseline_O,Population 2020,VAP,Number of Households,Percent White VAP,Percent Black VAP,Percent Asian VAP,Percent Native VAP,Percent Latino VAP,Percent High School Attainment,Percent Bachelors Attainment,Percent Graduate Attainment,Percent Senior VAP,Percent Income <25k Households,Percent Income 25-50k Households,Percent Income 50-100k Households,Percent Income 100-200k Households,Percent Income >200k Households,Population Density (Per Square KM)
26,Highlands,34672,15909.0,15226,36381,201,10480,28777,266,9994,29517,107,10002,29116,10273,28871,9570,29905,16939,34874,191,13392,26018,12564,26539,11587,27231,12782,26286,565,13398,26282,14498,28122,14936,29565,1509,8883,22107,688,11068,18884,2025,9024,22240,8088,23336,16145,25918,184,19111,20351,1511,18139,26228,108281,165965,42211,159023,108347,168865,100299,197369,9206,14793,9062,14937,11358,12641,10440,13039,687,14084,11551,10185,15781,9779,15636,14562,10989,14249,15617,11862,21744,12322,14617,10842,14872,12750,13519,11236,14499,13358,18529,18812,13076,15315,36498,13956,37857,1026.0,101235,83524,44084,0.7443249844356113,0.0854604664527561,0.0161630190124994,0.004741152243666491,0.17615296202289163,0.8019371677601648,0.17525501652219722,0.058737608352090416,0.4284397298979934,0.26150077125487703,0.26762544233735597,0.3051220397423101,0.13358588149895653,0.019236003992378188,0.03840827692961423
27,Hillsborough,314589,332135.0,321386,341979,11431,222341,253477,6714,217312,261917,3671,213470,260213,216970,257707,211340,268008,376367,327398,10303,283230,228444,266494,243827,251986,258083,281598,234835,7037,281568,239622,281122,283872,307897,266869,29124,159975,196911,11448,180159,170121,21677,145483,212256,140469,218841,286470,250179,5376,308893,203585,13372,272910,236302,1586896,1481793,632255,1445718,1280697,1521785,1341816,1755858,17438,30383,133125,173774,171205,135694,155370,142229,11336,125496,102326,100774,127321,104685,118118,134360,90744,143889,136266,145865,159401,117603,124221,108657,121265,115399,117053,115116,130304,154458,149890,186995,117353,361437,342322,346463,357296,16641.0,1459762,1139031,556612,0.5516373127684848,0.15234264914651138,0.0489565253272299,0.0049243611455702255,0.2748458997165134,0.7890988041589737,0.3149045109395618,0.11532346354050066,0.1839853349030887,0.17505551443375278,0.2169877760450727,0.3008828411891946,0.22123310313108593,0.08474484919477122,0.5520146905226314
28,Holmes,8075,816.0,882,8193,13,556,6150,14,533,6213,5,583,6136,537,6201,537,6209,924,8080,35,791,5957,688,6053,732,5922,737,5941,50,856,5918,976,7039,853,7483,215,1094,4363,192,1053,4301,360,986,4592,1070,4544,1262,6918,43,2235,5587,315,1446,7038,16372,40680,5657,44955,18670,34169,19859,35800,-142,-142,5273,10726,7856,8143,4845,10709,685,3114,1641,1681,3082,1970,2502,2729,1886,2312,3249,2444,4324,2133,2942,2465,2155,2560,2214,1876,3196,3954,2279,3739,2494,822,8182,634,8370,184.0,19653,15598,6920,0.8699192204128734,0.0703295294268496,0.005385305808436979,0.007629183228619054,0.031670727016284136,0.7373381202718298,0.08443390178227977,0.022054109501218104,0.248301064239005,0.27991329479768784,0.29494219653179193,0.29797687861271677,0.10014450867052023,0.010115606936416185,0.01584620321648979
29,Indian River,60187,36331.0,35655,62737,974,25613,50877,509,24744,52269,212,24109,51035,24488,50957,23679,52606,37845,58872,838,27930,44638,26832,45038,25808,46247,28460,44924,741,29174,44784,28288,48181,29044,48619,2346,16118,34279,1449,19253,30724,2527,15960,34575,16597,33859,27495,43451,327,29562,36552,2144,9423,15703,159926,236297,55977,248531,106424,170172,144479,295599,14238,23761,12254,25745,16659,21340,15153,21911,1162,16748,16176,12010,21766,11275,22153,15638,18024,16375,22714,16229,27497,16409,20629,12815,22542,14686,21157,12360,19140,18180,25250,23311,20121,37500,59217,37005,59712,1874.0,159788,134386,64924,0.8013632372419746,0.0711160388730969,0.014502998824282291,0.0031104430521036418,0.10834461923116992,0.8484514756001369,0.30231571741103985,0.11976694000863185,0.40261634396440105,0.17574394676852936,0.23020762737970552,0.3064968270593309,0.20513215451913006,0.07773704639270532,0.1227036453705844
30,Jackson,15564,6084.0,5892,16074,94,3956,12189,57,3835,12412,17,3983,12192,3841,12394,3768,12456,6766,15487,86,5214,10644,4761,11119,4955,10744,5019,10771,100,5182,10792,6362,13820,6397,14256,437,5740,8861,367,5709,8744,648,4983,9900,5317,9541,7346,13420,79,9573,10624,439,7667,13717,68968,74178,34186,90961,57630,65649,78149,68680,20171,6829,10133,16866,14299,12701,11186,15322,743,8817,3746,4774,7328,5783,6329,8218,4117,6667,7189,9671,5786,5907,6697,7303,4882,7400,4966,5481,6725,10283,4440,9585,5137,6338,15915,5745,16508,318.0,47319,38271,16746,0.675289383606386,0.2573750359279873,0.00619267852943482,0.00493846515638473,0.04232970134044054,0.7548012855687074,0.1178699276214366,0.044054244728384415,0.2442057955109613,0.27433416935387556,0.2887256658306461,0.2968470082407739,0.1028305266929416,0.019407619730084796,0.019898160642776316
31,Jefferson,4802,3503.0,3428,5010,84,2928,4137,42,2775,4309,19,2733,4286,2696,4317,2614,4459,3896,4478,60,3332,3877,3260,3910,3137,3991,3376,3877,109,3624,3698,3623,3750,3541,3929,218,2989,3116,137,3290,2840,177,2953,3209,2894,3226,3946,3805,36,4548,2941,153,4090,3797,35813,24357,18681,24525,32497,25824,35689,21411,10236,2765,6663,6338,8129,4871,6999,5706,400,3708,978,2585,1970,2396,2027,3499,1064,2545,1850,3409,1379,2576,1624,2740,1187,2442,1185,2271,1505,3801,912,3631,1081,3650,4724,3450,4924,133.0,14510,12055,5602,0.6318540024885939,0.30875155537121524,0.0028204064703442554,0.003152218996267109,0.04014931563666528,0.7654085441725426,0.2013272501036914,0.0669431771049357,0.2860223973454998,0.21599428775437343,0.26365583720099967,0.24812566940378436,0.22956087111745804,0.03070332024277044,0.009367200724069769
32,Lafayette,3204,471.0,440,3295,14,348,2520,31,294,2616,0,299,2583,319,2554,273,2617,510,3128,9,460,2340,477,2301,415,2354,418,2363,33,620,2194,668,2571,518,2809,64,568,1962,44,752,1711,136,588,1928,529,2042,687,2670,25,1119,2132,95,641,2678,9805,14065,2728,16093,7710,13460,10600,14610,3846,1154,1659,3341,2688,2312,1640,3263,134,1224,644,581,1263,720,1045,1190,640,828,1166,1544,766,935,1105,1252,680,1270,725,867,1038,2016,532,1749,800,410,3228,280,3358,60.0,8226,6819,2389,0.7738671359436867,0.14004986068338465,0.001173192550227306,0.003372928581903505,0.09942806863176419,0.6322041355037396,0.057926382167473235,0.00718580437014225,0.18844405338026105,0.2616157388028464,0.13687735454164923,0.38928421933863544,0.1854332356634575,0.0012557555462536626,0.005845443240362409
33,Lake,132524,85693.0,83545,139546,2454,55375,103102,1236,52577,106576,731,52145,104892,52203,104793,49053,109244,83505,125858,1886,59640,92600,57600,93737,54685,96282,60288,92632,2142,61401,93537,59149,100662,62836,102186,5435,36355,71183,3597,42813,63005,6689,35804,73120,34769,73867,61789,87635,1260,69792,71465,5020,62944,82807,404266,568367,187245,609578,304191,530550,277850,517359,3368,4093,27983,58016,41091,44908,37065,47026,2426,35213,26611,22974,38249,21786,38622,32425,27772,29752,35097,24529,49134,29797,30393,24206,32820,27541,30357,23199,30825,24431,44352,42945,25838,81846,127517,80311,129052,4874.0,383956,312444,153978,0.7315198883639948,0.09352716006708402,0.022330401607968148,0.004154344458526968,0.14872745195939113,0.8249510312247955,0.23204158185146778,0.08448553980873373,0.327969172075636,0.16233487900868956,0.2449310940523971,0.3415617815532089,0.20410708023224097,0.04311005468313655,0.15579329379084464
34,Lee,235772,146357.0,139084,250522,3974,87108,185124,1754,84739,189337,618,85482,181964,84379,183420,83426,187178,157695,233248,2349,111464,171534,108229,172190,101425,179081,111198,174078,4506,114815,174275,104592,204779,124908,191552,9962,65755,133281,5869,79223,121469,8867,63429,130425,67334,128749,109891,153569,1404,117472,133226,8241,119315,147125,657460,1033765,181091,992044,514329,933901,516820,1091831,-1216,-1216,45354,104646,60327,89672,61510,84569,4867,65505,55685,43076,78815,40040,79364,57786,60146,65698,80897,42079,122911,58785,75364,45404,83656,55974,73775,53659,73436,-1257,-1257,88282,62423,152494,238449,147835,243108,7477.0,760822,628325,305234,0.7351800421756257,0.06641467393466757,0.017129670154776587,0.004434011061154658,0.1953527235109219,0.8279107149962202,0.2721855727529543,0.10532765686547567,0.3516953805753392,0.16899493503344976,0.22238675901111934,0.3277976896413899,0.205760170885288,0.07134526297856726,0.3761205924024651
35,Leon,55099,96455.0,94384,60345,2800,69627,46478,1383,67483,49212,928,65625,49350,63882,51628,63810,52465,103460,57410,2506,86169,49424,81831,53827,81832,53358,88721,49909,1612,91022,48726,86584,59921,92010,53785,7991,60234,43414,2889,66740,38294,3091,53812,50261,53567,49869,90883,55804,1662,94323,46373,2835,91554,55659,664619,313181,246541,341830,505400,382961,607550,325379,99847,37993,73857,63982,89810,48030,84257,50374,3148,55751,16946,41153,31454,35853,34395,52952,18566,50072,33929,51954,38720,47314,27262,48022,24076,47638,25079,47784,31978,73960,21973,73412,22520,102670,58200,101770,59100,3175.0,292198,236591,117832,0.5881162005317193,0.28687904442688017,0.035719871001010185,0.0029375589096795737,0.07469853037520446,0.6809599688914625,0.3460190793394508,0.14982818450405974,0.16812135710994924,0.22543960893475457,0.22282571797134904,0.2898448638739901,0.19409837735080454,0.067104012492362,0.16877736080537734
36,Levy,17687,6039.0,5994,18245,126,3944,13691,146,3758,14049,24,3882,13864,3926,13739,3735,14079,6205,16749,128,4830,12079,4815,11996,4259,12496,4718,12084,217,5317,11657,5294,12914,5101,13776,561,3865,8731,391,4173,8409,712,4031,8918,3823,9146,6117,12056,147,7833,9557,599,6714,11762,44613,70452,21471,72280,42887,59968,48543,62054,14850,6150,8542,12458,11162,9838,8682,11619,978,5634,3114,3899,4733,4294,4165,5443,3121,4938,4299,7386,3625,4588,4322,5109,3460,5112,3533,4330,3796,5839,5063,7259,3643,5816,17138,5310,17644,513.0,42915,34293,17475,0.8164640013997025,0.07957892281223573,0.006765229055492375,0.0049864403814189485,0.0792289971714344,0.8056163065348614,0.1372291721342548,0.037733648266410055,0.3043769865570233,0.2838912732474964,0.27582260371959944,0.3115307582260372,0.10432045779685264,0.007210300429184549,0.014817763776221555
37,Liberty,2783,582.0,565,2897,19,405,2163,23,371,2234,8,411,2168,373,2220,363,2231,694,2845,13,610,2023,525,2115,565,2013,526,2059,97,631,2075,748,2289,651,2542,117,860,1640,85,900,1560,209,814,1748,746,1777,943,2301,41,1586,1538,111,888,2317,10499,10202,3003,12230,8500,9070,14330,9321,6603,1397,3192,4809,4900,3101,3698,4014,486,1142,436,602,961,680,835,1113,432,867,912,1399,758,946,985,1133,621,1079,770,820,1127,1911,486,1702,694,614,2925,529,3010,97.0,7974,6507,2133,0.7339787920700783,0.19025664668818196,0.0026125710773013677,0.008606116489933917,0.06300906715844475,0.6846473029045643,0.10942062394344552,0.03826648224988474,0.16090364223144307,0.29582747304266294,0.2583216127519925,0.270042194092827,0.13689639006094703,0.006094702297233943,0.0036846692069042956
38,Madison,5641,3355.0,3231,5876,46,2443,4476,31,2292,4660,6,2282,4639,2288,4608,2168,4783,3747,5576,31,3162,4341,3192,4295,3083,4413,3236,4346,11,3423,4182,3563,4584,3525,4851,131,2712,3460,74,3025,3131,204,2816,3393,2732,3479,4176,4474,30,4761,3544,214,4271,4548,32823,27951,19840,27525,29150,28540,32689,25381,8647,2352,5474,5526,6727,4273,5621,5154,355,3303,1236,2154,2227,2232,2079,3097,1313,2794,2195,3874,1692,2563,2161,2928,1592,2642,1577,2648,2007,4703,1313,4389,1627,3412,5911,3094,6229,111.0,17968,14388,6494,0.599596886294134,0.34035307200444814,0.0027105921601334446,0.003127606338615513,0.046983597442313035,0.7550041701417848,0.12427022518765637,0.03634973589102029,0.2629274395329441,0.32121958731136435,0.2707114259316292,0.26193409300893133,0.1205728364644287,0.008007391438250694,0.009960149424414451
39,Manatee,132115,89486.0,86675,140485,2652,61423,108233,1812,59802,111108,578,58736,109873,58842,109966,56729,113465,90166,124986,2319,69075,91190,64243,95891,61756,96918,67615,93235,2631,68843,94358,66545,102716,71224,101943,7589,41536,72900,3765,49515,61873,8168,39910,76039,39397,76229,66506,85631,1232,73990,70721,4947,70006,80794,425029,550290,138629,507592,369458,555920,401041,605732,49919,85119,55355,79683,67980,67059,62397,68819,4579,42396,33239,29330,46512,28041,46713,42265,32352,41912,44158,34371,62066,40490,41934,35265,44569,38498,41028,33854,42742,40823,57704,58599,39928,88186,126966,86332,128820,5559.0,399710,326633,159713,0.7609029093814771,0.07126652848916062,0.021345056990567397,0.0039126481402675176,0.14642121279846187,0.8370525941959325,0.3033404463113035,0.11936944521833373,0.3405840806042255,0.15780180699129062,0.2330805883052726,0.3049219537545472,0.2308077614220508,0.072242084238603,0.2078083448793967
40,Marion,131600,75526.0,72138,139613,1633,49698,104655,947,47129,108027,446,47126,105861,47470,105610,44673,109859,74858,127827,1564,57475,94619,56052,95696,52779,98395,57387,94896,2482,58989,95552,59537,104399,62041,107833,6025,38431,77247,3228,46347,66213,7290,40390,75651,39332,77186,66829,93047,1113,76929,75964,5234,70813,90299,464207,619316,213025,644510,397376,570996,361126,581626,4587,2673,35396,60602,48094,47904,42887,50462,3659,39905,31656,31218,43959,29959,42565,41436,31547,37044,41408,31416,58377,31344,38783,28480,38819,32362,35671,30593,35274,31858,52936,52536,32258,71149,131536,67232,135453,4625.0,375908,308357,154343,0.745236852090272,0.10577998877923965,0.01610146680633162,0.004102387816718933,0.13032296980447988,0.8081703998936298,0.1977448217488171,0.06976005085015097,0.3553640747575051,0.22247850566595181,0.269892382550553,0.3214593470387384,0.150340475434584,0.029162320286634315,0.0913726288043469
41,Martin,61391,34411.0,33539,64121,1136,24639,52311,642,23748,53596,274,23379,52322,23385,52617,22613,54013,36893,61167,881,29288,47088,27133,47881,25817,49111,29148,47849,821,30691,46733,33686,49807,30185,53204,3244,18965,39899,1584,24611,33836,2773,17818,41517,18882,39422,30228,48404,587,33898,41095,1560,33010,43349,218299,300540,58864,315448,204848,307414,192288,339541,12335,27825,12534,27625,17754,22405,17395,21771,1203,24661,18994,17126,27594,16026,26920,21808,21957,20941,28664,16318,38310,20776,25326,16411,26604,18092,25633,14851,24889,16163,34449,28460,22153,35855,62205,34864,63196,1858.0,158431,132255,66206,0.8182828626516956,0.04482250198480209,0.013874711731125478,0.0065782012022229785,0.1224982042266833,0.8555971418849949,0.3192847151336433,0.11544365052360969,0.37183471324335565,0.16128447572727547,0.20803250460683323,0.28465697972993387,0.23374014439778873,0.11128900703863698,0.11248255228634271
42,Miami-Dade,542604,525543.0,477371,604705,11203,318947,386217,5288,312942,393496,3723,318530,376487,310973,383064,317171,381273,617862,532828,6919,475932,305215,465057,315332,457280,307635,479194,311788,8481,485416,316051,529433,420061,624135,333996,29046,271608,216105,9414,303822,204299,11677,260123,222643,262740,221865,539014,331561,2526,521199,291523,11619,487626,352144,2675137,1990512,1429984,2137272,2092644,1782862,2334524,2661070,42641,18389,305013,305926,345953,264986,341098,262635,8742,272403,75879,181605,200722,184943,155667,214778,123803,317298,209659,164612,51762,215163,198313,199158,169690,193140,178779,254429,235286,107382,137799,410554,111454,463600,687090,319763,830927,13929.0,2701767,2178620,950757,0.2851158072541333,0.14095436560758645,0.017046570764979667,0.0032717959075010787,0.6988676318036188,0.7335583993537194,0.286116440682634,0.10821666926770157,0.2021146413784873,0.22165390315296127,0.2158827124070609,0.2883397124607024,0.19697882844933037,0.07618350430236118,0.5490573871353011
43,Monroe,24706,18316.0,17932,26064,488,13755,19897,290,13314,20479,147,13268,19945,12991,20188,13038,20427,21881,25693,561,17428,17669,16394,18523,16196,18411,17176,18507,444,18049,18032,18738,21629,18970,21903,2101,12366,14461,866,14305,13092,1101,11826,14995,11959,14684,19387,19234,416,19489,17009,770,20903,18919,77056,70456,26667,62574,69129,67178,118321,135670,-277,-277,14388,18611,17616,15384,16215,15492,1522,13366,7606,9423,11631,9333,10795,11444,8844,15250,12076,18271,13879,13232,10086,15266,7727,11757,10250,10449,9897,15028,13186,18199,10015,20534,27040,19315,28259,974.0,82863,70610,34169,0.7492281546523155,0.050672709247981874,0.013964027758107917,0.004050417787848747,0.21420478685738564,0.8506868715479394,0.3304772695085682,0.13064721710805835,0.26955105509134686,0.1370247885510258,0.1975767508560391,0.29860399777576163,0.25069507448271827,0.11314349263952705,0.032556372425758755
44,Nassau,45950,17774.0,17142,47945,846,11335,35927,452,10971,36533,220,10771,36066,10680,36205,10223,37027,15563,42565,785,11060,31903,10498,32307,10322,32321,11471,31703,402,11694,31790,9543,34974,10868,34266,1857,6381,23007,955,7228,22107,1355,6286,23243,6945,22623,10250,29929,347,13318,24771,1259,10631,27421,77055,183169,31548,184851,63779,154539,54830,155931,6404,14596,5786,15213,7763,13236,6016,14618,535,8105,7646,4691,10893,5363,10092,7096,8290,7277,12140,-181,-181,5331,9968,5831,8931,6273,8709,5502,9367,8797,9158,10934,7021,15709,42419,15815,42313,1363.0,90352,72186,35522,0.8674535228437648,0.05478901726096473,0.010015792535948798,0.00317236029146926,0.041351508602776164,0.8453993849222841,0.2958883994126285,0.10450779929626243,0.276826531460394,0.12651314678227576,0.1760599065367941,0.3373965429874444,0.2572208772028602,0.09855863971623219,0.05377877562098677
45,Okaloosa,76103,33106.0,32075,80309,1842,18851,60809,1121,18569,61716,566,19007,60613,18521,61234,18338,61888,34247,79798,2697,22316,60650,21191,61273,20350,61091,22408,59940,1611,22902,60924,20812,74749,23779,71893,6423,11654,46194,2349,12118,46159,2881,11497,47937,12152,46860,23414,70171,1214,27099,61800,3284,25874,68786,144758,421051,59763,439586,120880,425613,125630,435869,-312,-312,11304,36695,14077,33922,12224,34622,1652,17713,25871,9732,33843,12118,30595,14666,28116,16462,40683,14186,48391,16458,31459,14149,31982,17725,28062,12038,32817,29140,30762,29801,30101,37504,76541,40683,73362,3175.0,211668,164455,82911,0.7434921407071844,0.08963546258855005,0.035559879602322826,0.005813140372746344,0.0904441944604907,0.8226809765589371,0.2915204767261561,0.10951932139491047,0.2046456477455839,0.14271930141959452,0.21378345454764747,0.3248664230319258,0.24865216919347252,0.06816948293953758,0.08785934071042754
46,Okeechobee,11860,3788.0,3670,12316,77,2218,8532,85,2079,8746,30,2087,8589,2179,8428,2024,8705,4390,11471,89,3234,7904,3237,7699,3008,7946,3306,7730,187,3494,7727,4287,8647,3959,9357,446,2696,5813,254,3311,5015,564,2711,5942,2563,6171,4859,7328,113,5970,5554,415,5105,7560,29323,38504,9751,39301,32839,36652,38230,46461,7105,10874,6641,11339,9831,8150,8222,9323,472,4453,2204,2917,3643,3138,3389,3919,2558,4825,3418,3842,6067,3492,3544,3417,3317,3831,2926,3417,3297,3485,5816,6158,3142,3747,12114,3047,12814,338.0,39644,30932,14863,0.7215504978662873,0.08964826070089228,0.00814690288374499,0.0085995085995086,0.2073580757791284,0.73370619423251,0.15336867968446916,0.04619811198758567,0.2491594465278676,0.24941128977999058,0.27188319989235016,0.2854067146605665,0.1620803337145933,0.022270066608356322,0.019900457553906275
47,Orange,230654,355437.0,340806,258279,10521,225569,177104,4255,216221,187652,2890,216682,181911,213591,184797,209882,191791,395014,245397,8744,288758,174698,279326,183558,273907,186731,296296,174252,5634,294076,180740,293695,224852,329894,195215,26791,152154,140056,9144,164562,128003,15056,138204,150101,141818,153803,273634,188579,4107,282068,153232,8958,272930,186736,1468437,1160664,792087,1296026,963598,1154538,1021486,1371040,161654,153292,136568,177358,173980,140966,160956,148254,6851,107677,69570,73634,104584,70590,102863,100084,73709,105431,105961,84350,145227,84709,91678,66898,102030,84461,85613,82530,108593,84368,148270,142817,89827,376703,263708,358487,281924,12994.0,1429908,1115798,487995,0.46286693469606505,0.18314874197659434,0.056634803073674626,0.004497229785319565,0.31669083472098,0.7809397399887793,0.3179894568730182,0.1132866343191151,0.15519027637618996,0.167175893195627,0.2112337216569842,0.3081343046547608,0.229531040277052,0.08296806319736882,0.6120555302775101
48,Osceola,77758,87399.0,83281,85669,2340,49630,51099,1295,47137,53982,902,48664,51793,48304,52072,46980,54212,97264,73439,2007,68473,44699,67046,45832,64599,47028,68716,44631,1773,67081,47883,75645,57102,85457,50300,5709,32348,33215,1894,35459,29432,3578,31891,33467,30860,35015,67220,40588,758,69688,32331,2860,49106,33005,274528,240480,150599,259706,198640,239451,185904,290165,30413,34566,27258,37721,35605,29373,31878,31649,1952,19121,12915,12382,19840,12535,17799,17827,13739,21873,18336,19862,26439,15291,18436,13127,18661,15289,16931,15009,19142,18312,24009,26393,15927,85512,85191,73483,97220,3793.0,388656,297816,114332,0.4183186934214414,0.10105232761167969,0.031717570580492654,0.0058425336449351275,0.5268790125446584,0.754130066886937,0.21594205818357642,0.06957315926612405,0.17077658688586242,0.18481265087639506,0.2389619704019872,0.3458086974775216,0.18613336598677535,0.04104712591400483,0.11303620476440321
49,Palm Beach,334421,391960.0,371819,366266,9131,269450,267320,5296,262267,278061,2331,262487,269387,261829,270899,258988,277939,433513,334674,6314,340305,235330,330977,239084,323337,246778,341364,240999,4534,343963,244833,350566,287877,374607,272384,19136,213272,191100,7714,246578,160301,12308,195221,209269,208934,191794,349415,247178,3381,362262,198039,8341,358657,224402,2226930,1510276,749476,1527736,2180209,1397238,2130436,1602696,294494,212365,255620,251240,318854,188006,312076,181893,18003,218125,81606,184045,126146,174747,129334,205007,102796,230451,133596,207118,187634,198433,124976,171425,134435,177485,128519,187674,140142,177513,177183,248936,105794,407642,360545,381344,386843,11704.0,1492191,1208624,590238,0.6100615245105178,0.15928526986060182,0.029464084777399754,0.005530255894306253,0.21253259905479288,0.8109188631038272,0.3485707713896133,0.13779554269979746,0.2976293702590715,0.16595000660750409,0.2016356113974363,0.29136382272913636,0.22592242451350134,0.1146520556114652,0.29330691288189636
50,Pasco,183870,122024.0,117451,197780,4435,77663,143761,3128,75343,148082,1197,73574,147319,75064,145736,71390,151504,119074,179622,3927,89537,118351,82942,124559,76248,129854,86382,120753,4074,89425,121191,88665,134780,90143,142102,11022,58017,95316,6410,72364,75229,13122,54319,101176,52425,103977,98271,112435,2876,111770,87622,8409,101633,109561,590959,706374,175442,640995,544790,685299,527014,751275,41742,27012,51667,79304,70403,60569,63826,62956,5201,58336,40461,45249,54585,45192,51444,60453,37268,66471,48352,61600,71235,57595,52417,50038,55216,54735,51405,53128,47733,58379,64436,78512,44305,114559,184137,110474,188222,9337.0,561891,448026,223566,0.7687500279001666,0.05577131684321892,0.029342047113337173,0.0038770071379785995,0.1451344341623031,0.8260458098413931,0.23670947668215683,0.08285233446273207,0.2807627235919344,0.20207008221285885,0.2376121592728769,0.30609752824669223,0.20244133723374752,0.049537944052315645,0.29057125392890276
51,Pinellas,255585,242189.0,242453,269469,7416,192058,223748,6455,189563,231284,1717,179628,234907,186915,227877,181180,237207,277447,276206,7501,228193,200292,210984,214262,193227,228559,220825,207665,7309,228623,205903,222928,236418,233701,239197,24583,155698,178453,13385,183927,144270,23637,132303,197419,134799,201683,239100,213242,5123,263423,167374,14618,246841,209625,1447708,1268308,493459,1133109,1235305,1379238,1456786,1842952,-2439,-2440,136622,199384,193091,142916,177086,147609,13926,158159,114211,125693,149383,127763,140595,163885,105496,184177,151166,125137,247048,166200,159064,122020,162169,153287,161066,159986,158071,160737,214299,242527,132509,268345,285308,259269,294384,14148.0,959107,810121,418140,0.7678223376507953,0.08791649642460818,0.03491700622499602,0.003611806137601667,0.09328236152377238,0.8454724664587142,0.31281006170683145,0.11065384059912038,0.29577680371203807,0.18936480604582198,0.2281389008466064,0.30379059645094947,0.20716506433252022,0.06942411632467595,1.3552968673384458
52,Polk,194653,142760.0,136878,209045,4171,82262,144549,2301,80173,148255,1126,79458,145894,80061,145103,76619,150608,145049,194586,4391,105569,134902,100702,138697,95767,142970,104045,136717,4064,105663,138710,110364,156197,117434,157431,12106,67514,116662,6218,79419,98175,14246,69871,118097,58354,131184,114049,131325,2347,126157,107183,7507,113548,128678,681150,856262,307851,791239,569271,789929,542995,873226,74273,87706,63004,99996,84804,78195,75383,84588,4045,69536,48548,47951,69506,48867,67865,69849,47387,66747,67962,57508,92194,58364,65415,57319,63917,67554,54355,51450,65963,70656,75167,90346,55478,136657,202978,128543,211092,8510.0,725046,566436,258656,0.6390324767493591,0.13492609932984487,0.019393188286055265,0.005174459250471369,0.22980354356008445,0.7681697490978681,0.1872426893770876,0.06186577124335318,0.2568074769259016,0.19933038475813436,0.25372309167388346,0.331935079797105,0.16917063590251144,0.04216797599901027,0.15571935954220983
53,Putnam,25818,9432.0,9353,26699,234,6448,19805,214,6194,20210,100,6363,19838,6367,19728,5962,20382,10526,25514,286,8810,18983,8566,18978,8374,19066,9010,18720,297,9341,18688,9909,21473,10093,22138,1069,6998,14832,583,7334,13906,1470,7019,15047,6933,15329,11673,19330,240,14561,14942,1226,13232,19639,82338,124344,43249,128396,81386,109566,90099,130999,11259,16302,20127,29873,26507,23492,23116,25541,1909,12158,6486,7800,10827,8616,9599,11772,6496,12009,9786,10587,14480,9658,10505,10049,9025,10190,9429,10709,8909,11619,13613,18223,7008,9267,26773,7756,28284,802.0,73321,58184,29399,0.7480063247628214,0.1403650488106696,0.006995050185618039,0.005568541179705761,0.08691392822769146,0.7435549291901554,0.11444727072734773,0.033101883679362024,0.29147188230441357,0.297969318684309,0.30001020442872206,0.2640566005646451,0.10803088540426545,0.012211299704071567,0.038867184393967504
